

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  4522  1165  3484               	retlw	132
  4523  1166  345E               	retlw	94
  4524  1167  3475               	retlw	117
  4525  1168  3477               	retlw	119
  4526  1169  3467               	retlw	103
  4527  116A  3475               	retlw	117
  4528  116B  3479               	retlw	121
  4529  116C  3476               	retlw	118
  4530  116D  347B               	retlw	123
  4531  116E  348E               	retlw	142
  4532  116F  3479               	retlw	121
  4533  1170  3495               	retlw	149
  4534  1171  348E               	retlw	142
  4535  1172  348F               	retlw	143
  4536  1173  349A               	retlw	154
  4537  1174  349A               	retlw	154
  4538  1175  3498               	retlw	152
  4539  1176  34A3               	retlw	163
  4540  1177  34A2               	retlw	162
  4541  1178  34A4               	retlw	164
  4542  1179  34A8               	retlw	168
  4543  117A  34A4               	retlw	164
  4544  117B  3488               	retlw	136
  4545  117C  34A1               	retlw	161
  4546  117D  347C               	retlw	124
  4547  117E  3470               	retlw	112
  4548  117F  3483               	retlw	131
  4549  1180  3467               	retlw	103
  4550  1181  345B               	retlw	91
  4551  1182  3464               	retlw	100
  4552  1183  346A               	retlw	106
  4553  1184  3446               	retlw	70
  4554  1185  346C               	retlw	108
  4555  1186  3461               	retlw	97
  4556  1187  345B               	retlw	91
  4557  1188  346B               	retlw	107
  4558  1189  3472               	retlw	114
  4559  118A  346F               	retlw	111
  4560  118B  347B               	retlw	123
  4561  118C  3487               	retlw	135
  4562  118D  3480               	retlw	128
  4563  118E  348F               	retlw	143
  4564  118F  348E               	retlw	142
  4565  1190  348D               	retlw	141
  4566  1191  3497               	retlw	151
  4567  1192  348D               	retlw	141
  4568  1193  3492               	retlw	146
  4569  1194  348A               	retlw	138
  4570  1195  348D               	retlw	141
  4571  1196  3485               	retlw	133
  4572  1197  347F               	retlw	127
  4573  1198  3482               	retlw	130
  4574  1199  3474               	retlw	116
  4575  119A  347E               	retlw	126
  4576  119B  346A               	retlw	106
  4577  119C  3479               	retlw	121
  4578  119D  346E               	retlw	110
  4579  119E  346C               	retlw	108
  4580  119F  346B               	retlw	107
  4581  11A0  3473               	retlw	115
  4582  11A1  3467               	retlw	103
  4583  11A2  346D               	retlw	109
  4584  11A3  3477               	retlw	119
  4585  11A4  346C               	retlw	108
  4586  11A5  347A               	retlw	122
  4587  11A6  3479               	retlw	121
  4588  11A7  3483               	retlw	131
  4589  11A8  347D               	retlw	125
  4590  11A9  348C               	retlw	140
  4591  11AA  348A               	retlw	138
  4592  11AB  3490               	retlw	144
  4593  11AC  3490               	retlw	144
  4594  11AD  349A               	retlw	154
  4595  11AE  3499               	retlw	153
  4596  11AF  349B               	retlw	155
  4597  11B0  34A0               	retlw	160
  4598  11B1  34A1               	retlw	161
  4599  11B2  349D               	retlw	157
  4600  11B3  34A4               	retlw	164
  4601  11B4  34A1               	retlw	161
  4602  11B5  34A9               	retlw	169
  4603  11B6  3491               	retlw	145
  4604  11B7  3489               	retlw	137
  4605  11B8  349E               	retlw	158
  4606  11B9  345D               	retlw	93
  4607  11BA  347E               	retlw	126
  4608  11BB  3471               	retlw	113
  4609  11BC  345E               	retlw	94
  4610  11BD  3454               	retlw	84
  4611  11BE  346A               	retlw	106
  4612  11BF  345D               	retlw	93
  4613  11C0  3447               	retlw	71
  4614  11C1  3478               	retlw	120
  4615  11C2  3456               	retlw	86
  4616  11C3  3465               	retlw	101
  4617  11C4  346D               	retlw	109
  4618  11C5  3473               	retlw	115
  4619  11C6  3477               	retlw	119
  4620  11C7  347F               	retlw	127
  4621  11C8  348A               	retlw	138
  4622  11C9  3483               	retlw	131
  4623  11CA  3497               	retlw	151
  4624  11CB  348A               	retlw	138
  4625  11CC  3494               	retlw	148
  4626  11CD  3495               	retlw	149
  4627  11CE  3491               	retlw	145
  4628  11CF  348D               	retlw	141
  4629  11D0  3491               	retlw	145
  4630  11D1  3488               	retlw	136
  4631  11D2  3480               	retlw	128
  4632  11D3  348A               	retlw	138
  4633  11D4  3471               	retlw	113
  4634  11D5  3483               	retlw	131
  4635  11D6  346F               	retlw	111
  4636  11D7  3477               	retlw	119
  4637  11D8  346E               	retlw	110
  4638  11D9  346F               	retlw	111
  4639  11DA  346D               	retlw	109
  4640  11DB  3467               	retlw	103
  4641  11DC  3470               	retlw	112
  4642  11DD  3464               	retlw	100
  4643  11DE  346C               	retlw	108
  4644  11DF  346D               	retlw	109
  4645  11E0  3470               	retlw	112
  4646  11E1  346B               	retlw	107
  4647  11E2  3481               	retlw	129
  4648  11E3  3471               	retlw	113
  4649  11E4  3481               	retlw	129
  4650  11E5  3485               	retlw	133
  4651  11E6  3485               	retlw	133
  4652  11E7  3489               	retlw	137
  4653  11E8  3496               	retlw	150
  4654  11E9  348E               	retlw	142
  4655  11EA  349B               	retlw	155
  4656  11EB  349D               	retlw	157
  4657  11EC  349A               	retlw	154
  4658  11ED  34A0               	retlw	160
  4659  11EE  349D               	retlw	157
  4660  11EF  349F               	retlw	159
  4661  11F0  349A               	retlw	154
  4662  11F1  34A1               	retlw	161
  4663  11F2  349A               	retlw	154
  4664  11F3  349D               	retlw	157
  4665  11F4  34A1               	retlw	161
  4666  11F5  3493               	retlw	147
  4667  11F6  3472               	retlw	114
  4668  11F7  34A2               	retlw	162
  4669  11F8  3455               	retlw	85
  4670  11F9  3469               	retlw	105
  4671  11FA  3474               	retlw	116
  4672  11FB  3453               	retlw	83
  4673  11FC  3451               	retlw	81
  4674  11FD  345D               	retlw	93
  4675  11FE  3469               	retlw	105
  4676  11FF  343C               	retlw	60
  4677  1200  347A               	retlw	122
  4678  1201  345B               	retlw	91
  4679  1202  3467               	retlw	103
  4680  1203  3473               	retlw	115
  4681  1204  3477               	retlw	119
  4682  1205  3480               	retlw	128
  4683  1206  3485               	retlw	133
  4684  1207  3491               	retlw	145
  4685  1208  348B               	retlw	139
  4686  1209  349C               	retlw	156
  4687  120A  3495               	retlw	149
  4688  120B  3491               	retlw	145
  4689  120C  34A1               	retlw	161
  4690  120D  3491               	retlw	145
  4691  120E  348C               	retlw	140
  4692  120F  3493               	retlw	147
  4693  1210  348E               	retlw	142
  4694  1211  347B               	retlw	123
  4695  1212  348C               	retlw	140
  4696  1213  347E               	retlw	126
  4697  1214  3469               	retlw	105
  4698  1215  3488               	retlw	136
  4699  1216  3462               	retlw	98
  4700  1217  3470               	retlw	112
  4701  1218  346F               	retlw	111
  4702  1219  346A               	retlw	106
  4703  121A  345C               	retlw	92
  4704  121B  3474               	retlw	116
  4705  121C  3468               	retlw	104
  4706  121D  345C               	retlw	92
  4707  121E  347C               	retlw	124
  4708  121F  346B               	retlw	107
  4709  1220  3470               	retlw	112
  4710  1221  347C               	retlw	124
  4711  1222  3482               	retlw	130
  4712  1223  3479               	retlw	121
  4713  1224  348E               	retlw	142
  4714  1225  3488               	retlw	136
  4715  1226  348E               	retlw	142
  4716  1227  3494               	retlw	148
  4717  1228  3495               	retlw	149
  4718  1229  3495               	retlw	149
  4719  122A  349C               	retlw	156
  4720  122B  3495               	retlw	149
  4721  122C  3494               	retlw	148
  4722  122D  349D               	retlw	157
  4723  122E  348C               	retlw	140
  4724  122F  3491               	retlw	145
  4725  1230  3491               	retlw	145
  4726  1231  3489               	retlw	137
  4727  1232  348C               	retlw	140
  4728  1233  3483               	retlw	131
  4729  1234  348F               	retlw	143
  4730  1235  347F               	retlw	127
  4731  1236  348D               	retlw	141
  4732  1237  348A               	retlw	138
  4733  1238  348F               	retlw	143
  4734  1239  3488               	retlw	136
  4735  123A  3468               	retlw	104
  4736  123B  34A4               	retlw	164
  4737  123C  344E               	retlw	78
  4738  123D  3475               	retlw	117
  4739  123E  347C               	retlw	124
  4740  123F  345B               	retlw	91
  4741  1240  3462               	retlw	98
  4742  1241  346C               	retlw	108
  4743  1242  347A               	retlw	122
  4744  1243  3449               	retlw	73
  4745  1244  348C               	retlw	140
  4746  1245  3468               	retlw	104
  4747  1246  346F               	retlw	111
  4748  1247  3480               	retlw	128
  4749  1248  347A               	retlw	122
  4750  1249  3483               	retlw	131
  4751  124A  3484               	retlw	132
  4752  124B  3492               	retlw	146
  4753  124C  347C               	retlw	124
  4754  124D  349D               	retlw	157
  4755  124E  3484               	retlw	132
  4756  124F  3488               	retlw	136
  4757  1250  3495               	retlw	149
  4758  1251  3480               	retlw	128
  4759  1252  3486               	retlw	134
  4760  1253  3487               	retlw	135
  4761  1254  3484               	retlw	132
  4762  1255  3478               	retlw	120
  4763  1256  3488               	retlw	136
  4764  1257  347C               	retlw	124
  4765  1258  347C               	retlw	124
  4766  1259  3480               	retlw	128
  4767  125A  347D               	retlw	125
  4768  125B  3472               	retlw	114
  4769  125C  3483               	retlw	131
  4770  125D  3473               	retlw	115
  4771  125E  346C               	retlw	108
